Homegrown manifest for repo: D:\code\ccode
Output folder: ccode_homegrown_20260509-094431
Created: 2026-05-09 09:44:33

SourceFull => Relative => DestFull
D:\code\ccode\src\$envVCPKG_ROOT = CUsersderalvcpkg.txt => src\$envVCPKG_ROOT = CUsersderalvcpkg.txt => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\$envVCPKG_ROOT = CUsersderalvcpkg.txt
D:\code\ccode\src\cmake_install.cmake => src\cmake_install.cmake => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cmake_install.cmake
D:\code\ccode\src\CMakeLists.txt => src\CMakeLists.txt => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\CMakeLists.txt
D:\code\ccode\src\DATA_INDEX_README.txt => src\DATA_INDEX_README.txt => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\DATA_INDEX_README.txt
D:\code\ccode\src\bindings\CMakeLists.txt => src\bindings\CMakeLists.txt => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\bindings\CMakeLists.txt
D:\code\ccode\src\bindings\glue.cpp => src\bindings\glue.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\bindings\glue.cpp
D:\code\ccode\src\bindings\pydottalk.cpp => src\bindings\pydottalk.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\bindings\pydottalk.cpp
D:\code\ccode\src\browser\browser_builders.cpp => src\browser\browser_builders.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\browser\browser_builders.cpp
D:\code\ccode\src\browser\browser_relation_adapter.cpp => src\browser\browser_relation_adapter.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\browser\browser_relation_adapter.cpp
D:\code\ccode\src\browser\browser_render_console.cpp => src\browser\browser_render_console.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\browser\browser_render_console.cpp
D:\code\ccode\src\browser\browser_session.cpp => src\browser\browser_session.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\browser\browser_session.cpp
D:\code\ccode\src\cdx\cdx_file.cpp => src\cdx\cdx_file.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cdx\cdx_file.cpp
D:\code\ccode\src\cdx\cdx_file.hpp => src\cdx\cdx_file.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cdx\cdx_file.hpp
D:\code\ccode\src\cli\about_info_posix.cpp => src\cli\about_info_posix.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\about_info_posix.cpp
D:\code\ccode\src\cli\about_info_win.cpp => src\cli\about_info_win.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\about_info_win.cpp
D:\code\ccode\src\cli\about_info.cpp => src\cli\about_info.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\about_info.cpp
D:\code\ccode\src\cli\app_army.cpp => src\cli\app_army.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\app_army.cpp
D:\code\ccode\src\cli\app_erp.cpp => src\cli\app_erp.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\app_erp.cpp
D:\code\ccode\src\cli\app_paxon.cpp => src\cli\app_paxon.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\app_paxon.cpp
D:\code\ccode\src\cli\append_support.cpp => src\cli\append_support.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\append_support.cpp
D:\code\ccode\src\cli\area_banner.cpp => src\cli\area_banner.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\area_banner.cpp
D:\code\ccode\src\cli\area_banner.hpp => src\cli\area_banner.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\area_banner.hpp
D:\code\ccode\src\cli\beta_runtime.cpp => src\cli\beta_runtime.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\beta_runtime.cpp
D:\code\ccode\src\cli\browse_controller.cpp => src\cli\browse_controller.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\browse_controller.cpp
D:\code\ccode\src\cli\browse_lines.cpp => src\cli\browse_lines.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\browse_lines.cpp
D:\code\ccode\src\cli\case_catalog.cpp => src\cli\case_catalog.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\case_catalog.cpp
D:\code\ccode\src\cli\cli_currency.cpp => src\cli\cli_currency.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cli_currency.cpp
D:\code\ccode\src\cli\cli_currency.hpp => src\cli\cli_currency.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cli_currency.hpp
D:\code\ccode\src\cli\cli_overloads.cpp => src\cli\cli_overloads.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cli_overloads.cpp
D:\code\ccode\src\cli\CMakeLists.txt => src\cli\CMakeLists.txt => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\CMakeLists.txt
D:\code\ccode\src\cli\cmd_about.cpp => src\cli\cmd_about.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_about.cpp
D:\code\ccode\src\cli\cmd_aggs.cpp => src\cli\cmd_aggs.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_aggs.cpp
D:\code\ccode\src\cli\cmd_append_blank.cpp => src\cli\cmd_append_blank.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_append_blank.cpp
D:\code\ccode\src\cli\cmd_append.cpp => src\cli\cmd_append.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_append.cpp
D:\code\ccode\src\cli\cmd_area.cpp => src\cli\cmd_area.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_area.cpp
D:\code\ccode\src\cli\cmd_ascend.cpp => src\cli\cmd_ascend.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_ascend.cpp
D:\code\ccode\src\cli\cmd_bang.cpp => src\cli\cmd_bang.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_bang.cpp
D:\code\ccode\src\cli\cmd_bell.cpp => src\cli\cmd_bell.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_bell.cpp
D:\code\ccode\src\cli\cmd_beta.cpp => src\cli\cmd_beta.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_beta.cpp
D:\code\ccode\src\cli\cmd_bottom.cpp => src\cli\cmd_bottom.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_bottom.cpp
D:\code\ccode\src\cli\cmd_browse.cpp => src\cli\cmd_browse.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_browse.cpp
D:\code\ccode\src\cli\cmd_browser.cpp => src\cli\cmd_browser.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_browser.cpp
